Player,EVENTS_PLAYED,POINTS,NUMBER_OF_WINS,NUMBER_OF_TOP_Tens,SG_PUTTING_PER_ROUND,AVG_Driving_DISTANCE,SG_PER_ROUND,SG:OTT,SG:APR,SG:ARG,SG_PUTTING_PER_ROUND,AVG_SCORE,HOLES_PLAYED,AGE,
Bryson DeChambeau,24,5617,3,9,0.326,306.4,1.385,0.579,0.654,0.151,0.326,69.624,1602,24,
Bubba Watson,22,2277,3,6,-0.033,313.6,0.82,0.861,0.092,-0.133,-0.033,70.25,1350,39,
Dustin Johnson,18,3289,3,11,0.503,314.5,1.987,1.006,0.824,0.157,0.503,68.702,1260,34,
Justin Thomas,21,3084,3,9,0.297,312.9,1.653,0.471,0.967,0.215,0.297,69.117,1404,25,
Brooks Koepka,15,2551,2,6,-0.004,313.4,1.226,0.767,0.228,0.23,-0.004,69.31,1044,28,
Francesco Molinari,18,1682,2,4,-0.486,301.6,1.674,0.767,0.702,0.205,-0.486,69.746,1188,35,
Jason Day,18,1935,2,5,0.862,310.7,0.725,0.229,-0.133,0.629,0.862,69.586,1152,30,
Justin Rose,16,3191,2,9,0.512,303.1,1.363,0.592,0.414,0.357,0.512,69,1116,38,
Patton Kizzire,27,1413,2,4,0.16,299,-0.055,-0.278,0.39,-0.167,0.16,70.851,1530,27,
Aaron Wise,27,1498,1,4,0.245,303.4,0.486,0.421,0.075,-0.01,0.245,70.276,1512,22,
Andrew Landry,26,1145,1,5,-0.051,291.7,0.016,0.263,-0.061,-0.186,-0.051,71.059,1440,31,
Andrew Putnam,27,1063,1,5,0.023,294.2,0.413,-0.104,0.357,0.161,0.023,70.579,1602,29,
Austin Cook,28,1094,1,3,0.309,292.5,0.269,0.115,-0.056,0.21,0.309,70.469,1926,27,
Billy Horschel,25,1610,1,4,0.331,296.1,0.649,0.559,0.278,-0.189,0.331,70.258,1404,31,
Brandt Snedeker,24,1174,1,4,0.499,293.5,0.352,-0.079,0.074,0.357,0.499,70.379,1476,37,
Brendan Steele,21,998,1,3,-0.481,311.4,0.751,0.684,0.306,-0.239,-0.481,71.021,1206,35,
Brice Garnett,29,853,1,2,-0.096,296.7,-0.224,0.197,-0.103,-0.318,-0.096,71.018,1710,35,
Gary Woodland,25,1205,1,3,-0.045,313.2,1.097,0.862,0.53,-0.295,-0.045,70.197,1566,34,
Ian Poulter,19,1061,1,4,0.17,293.4,0.815,0.193,0.454,0.168,0.17,70.593,1152,38,
Jon Rahm,18,1474,1,5,-0.121,310.5,1.224,0.872,0.15,0.203,-0.121,69.995,1116,23,
Kevin Na,24,1387,1,4,0.44,290.3,0.431,-0.341,0.373,0.4,0.44,70.247,1476,35,
Michael Kim,27,675,1,1,0.259,289.9,-1.262,-1.023,-0.213,-0.027,0.259,71.662,1260,25,
Pat Perez,22,1167,1,4,0.146,292.9,-0.183,-0.032,-0.199,0.048,0.146,70.594,1350,39,
Patrick Cantlay,21,1838,1,7,-0.055,303.2,1.489,0.723,0.567,0.199,-0.055,69.861,1368,25,
Patrick Reed,24,1761,1,7,0.151,299.3,0.89,0.091,0.255,0.543,0.151,69.982,1476,28,
Paul Casey,18,1499,1,5,0.126,304.1,0.944,0.179,0.703,0.063,0.126,69.878,1206,35,
Phil Mickelson,22,1969,1,6,0.841,299.9,0.617,-0.147,0.634,0.13,0.841,69.927,1494,48,
Rory McIlroy,16,1373,1,5,0.184,320.2,1.253,0.655,0.195,0.403,0.184,69.314,1026,29,
Ryan Armour,31,1084,1,3,-0.067,284.2,0.467,0.017,0.25,0.2,-0.067,70.758,1926,36,
Satoshi Kodaira,18,600,1,1,-0.536,293.2,-1.183,0.026,-0.285,-0.924,-0.536,72.182,864,34,
Scott Piercy,25,833,1,2,-0.573,296.3,0.916,0.205,0.641,0.071,-0.573,70.736,1440,36,
Ted Potter Jr,27,809,1,1,0.042,286,-0.082,-0.044,-0.179,0.14,0.042,71.024,1566,31,
Troy Merritt,27,616,1,3,0.077,295.4,0.132,0.138,0.086,-0.092,0.077,70.888,1530,31,
Webb Simpson,24,1848,1,7,0.606,293.6,0.734,-0.07,0.489,0.315,0.606,69.311,1584,33,
Aaron Baddeley,27,342,0,1,-0.062,295.5,0.305,-0.375,0.048,0.632,-0.062,70.85,1404,37,
Abraham Ancer,29,909,0,5,-0.052,296.3,0.444,0.332,0.128,-0.016,-0.052,70.659,1728,27,
Adam Hadwin,24,1054,0,3,0.145,289.7,0.584,0.121,0.24,0.223,0.145,70.75,1602,30,
Adam Schenk,28,239,0,1,0.13,305.5,-0.28,0.073,-0.262,-0.091,0.13,71.37,1440,26,
Adam Scott,20,1052,0,3,-0.221,304.8,1.224,0.366,0.705,0.153,-0.221,70.42,1404,38,
Alex Cejka,24,524,0,2,0.009,286.7,0.302,-0.024,-0.169,0.495,0.009,70.675,1242,47,
Alex Noren,17,1033,0,3,0.686,299.2,0.364,0.208,0.19,-0.034,0.686,69.973,1080,36,
Andrew Yun,22,16,0,0,-0.6,290.6,-1.336,-0.457,-0.447,-0.432,-0.6,73.624,810,27,
Anirban Lahiri,24,566,0,4,0.199,294,-0.095,0.07,-0.285,0.12,0.199,70.66,1476,31,
Beau Hossler,27,1043,0,5,0.698,300.1,-0.094,0.267,-0.366,0.004,0.698,70.574,1872,23,
Ben Crane,21,267,0,1,0.332,281.1,-0.156,-0.302,-0.038,0.184,0.332,71.097,1062,42,
Ben Martin,20,266,0,1,0.118,289.6,-0.119,-0.142,0.119,-0.096,0.118,70.974,1152,31,
Ben Silverman,28,323,0,2,0.238,290.2,-0.444,0.069,-0.385,-0.128,0.238,71.281,1512,30,
Bill Haas,25,262,0,1,-0.131,296.3,0.142,-0.174,-0.025,0.341,-0.131,71.028,1332,36,
Billy Hurley III,27,73,0,0,0.025,284,-0.727,-0.696,-0.17,0.139,0.025,71.715,1152,36,
Blayne Barber,22,202,0,0,-0.022,294.7,-0.019,0.101,-0.047,-0.073,-0.022,70.835,1206,28,
Branden Grace,18,634,0,2,0.283,299.1,0.471,0.155,0.182,0.134,0.283,70.412,1152,30,
Brandon Harkins,30,545,0,3,0.225,303.1,0.05,0.181,-0.006,-0.124,0.225,70.721,1710,32,
Brett Stegmaier,21,149,0,0,0.401,295.4,-0.353,-0.135,0.078,-0.296,0.401,71.191,1098,35,
Brian Gay,29,910,0,6,0.48,282.8,0.103,-0.136,-0.019,0.257,0.48,70.28,1818,46,
Brian Harman,24,1116,0,8,0.536,292.6,0.038,0.17,-0.029,-0.103,0.536,70.536,1620,31,
Brian Stuard,32,654,0,3,0.148,278.4,-0.085,-0.236,0.128,0.022,0.148,71.038,1746,35,
Bronson Burgoon,24,718,0,2,0.107,302.8,0.373,0.309,0.371,-0.307,0.107,70.701,1242,31,
Bud Cauley,17,405,0,2,0.367,295.4,0.094,-0.113,-0.032,0.239,0.367,71.356,954,25,
Byeong Hun An,23,1061,0,4,-0.177,308.6,1.188,0.477,0.508,0.202,-0.177,70.19,1512,28,
C.T. Pan,29,1170,0,2,-0.059,292.6,0.58,0.228,0.287,0.065,-0.059,70.457,1764,26,
Cameron Percy,16,191,0,2,-0.205,295.6,0.49,0.241,0.039,0.21,-0.205,70.909,900,44,
Cameron Smith,22,2231,0,7,0.317,298.8,0.198,-0.028,-0.01,0.236,0.317,70.525,1332,25,
Cameron Tringale,26,88,0,0,-0.104,289.3,-0.915,-1.351,0.348,0.088,-0.104,72.146,1134,33,
Chad Campbell,28,361,0,2,-0.454,286.5,-0.029,-0.042,-0.01,0.023,-0.454,71.683,1422,38,
Charl Schwartzel,20,528,0,3,0.048,299.5,-0.205,-0.075,-0.092,-0.038,0.048,71.349,1044,34,
Charles Howell III,27,905,0,4,0.109,300.8,0.668,0.355,0.209,0.103,0.109,70.219,1800,39,
Charley Hoffman,25,689,0,0,0.06,299.1,0.288,0.231,0.202,-0.145,0.06,70.521,1440,41,
Chesson Hadley,29,1144,0,7,0.271,300.1,0.751,0.148,0.701,-0.099,0.271,70.311,1782,31,
Chez Reavie,27,1184,0,3,0.195,287.3,0.561,0.236,0.483,-0.158,0.195,70.432,1548,36,
Chris Kirk,28,834,0,4,0.112,290.2,0.679,-0.041,0.529,0.19,0.112,70.411,1908,34,
Chris Stroud,27,255,0,1,0.053,289.8,-0.391,-0.277,-0.056,-0.058,0.053,71.628,1314,32,
Cody Gribble,25,141,0,0,0.201,301,-1.02,-0.212,-0.696,-0.111,0.201,72.112,1170,27,
Conrad Shindler,20,92,0,0,-0.167,291.3,-0.146,0.114,-0.008,-0.252,-0.167,71.465,1008,30,
Corey Conners,28,353,0,1,-0.385,303.3,0.579,0.501,0.275,-0.198,-0.385,70.743,1674,26,
D.A. Points,25,162,0,1,0.11,280.8,-1.559,-1.069,-0.541,0.051,0.11,73.019,1098,41,
Daniel Berger,23,839,0,1,0.18,298,0.493,0.149,0.509,-0.166,0.18,70.32,1368,25,
Daniel Summerhays,19,89,0,1,0.736,287.1,-2.84,-0.977,-1.586,-0.277,0.736,73.177,810,34,
Danny Lee,30,587,0,3,0.156,290.6,-0.099,0.005,-0.155,0.051,0.156,71.196,1548,28,
David Hearn,21,315,0,2,-0.127,285.1,0.095,-0.17,0.379,-0.113,-0.127,71.325,1080,39,
David Lingmerth,26,274,0,0,0.229,285.4,-0.235,0.006,-0.16,-0.081,0.229,71.043,1404,31,
Denny McCarthy,22,267,0,1,0.449,295.4,-0.355,0.011,-0.347,-0.019,0.449,70.861,1134,25,
Derek Fathauer,28,316,0,1,0.363,289.1,-1.17,-0.757,-0.365,-0.048,0.363,71.827,1440,27,
Dominic Bozzelli,20,190,0,0,0.308,297,-0.363,-0.244,-0.252,0.133,0.308,71.179,1170,26,
Emiliano Grillo,24,1252,0,6,0.574,294.7,0.755,0.413,0.434,-0.092,0.574,70.152,1656,25,
Ethan Tracy,23,157,0,0,-0.026,299,-0.786,-0.054,-0.423,-0.309,-0.026,72.038,1224,28,
Fabian Gomez,28,221,0,0,0.001,291.1,-0.107,-0.062,-0.015,-0.03,0.001,71.02,1512,39,
Graeme McDowell,20,274,0,1,0.489,293.2,0.216,0.143,-0.026,0.099,0.489,71.001,1062,39,
Grayson Murray,22,438,0,2,-0.35,307.3,0.014,0.375,-0.347,-0.015,-0.35,72.091,1296,24,
Greg Chalmers,20,133,0,1,0.79,282.8,-2.055,-0.69,-1.192,-0.174,0.79,72.531,936,44,
Harold Varner III,27,524,0,3,-0.026,308.2,0.209,0.209,-0.052,0.052,-0.026,70.971,1602,28,
Harris English,31,383,0,2,0.222,302.4,-0.406,-0.219,-0.297,0.111,0.222,71.162,1404,29,
Henrik Stenson,15,881,0,5,-0.433,291,1.479,0.587,0.975,-0.084,-0.433,69.617,1008,42,
Hideki Matsuyama,19,1271,0,3,0.197,302.5,0.927,0.164,0.503,0.26,0.197,70.089,1224,28,
Hudson Swafford,22,245,0,0,-0.26,302.8,-0.232,0.225,-0.237,-0.221,-0.26,71.619,1206,27,
Hunter Mahan,21,234,0,1,0.346,296.9,-0.137,0.465,-0.149,-0.453,0.346,71.135,1134,36,
J.B. Holmes,24,668,0,3,-0.207,306.1,0.756,0.565,0.159,0.032,-0.207,70.789,1350,34,
J.J. Henry,28,239,0,1,-0.569,291.8,0.376,0.174,0.34,-0.138,-0.569,71.372,1350,39,
J.J. Spaun,26,880,0,4,-0.167,298.9,0.529,0.319,0.453,-0.244,-0.167,70.525,1422,29,
J.T. Poston,22,448,0,2,0.135,300.7,0.003,0.381,-0.373,-0.005,0.135,70.915,1278,31,
James Hahn,26,666,0,1,-0.152,298.7,0.431,0.323,0.081,0.028,-0.152,70.896,1476,32,
Jamie Lovemark,26,664,0,3,0.01,303.2,0.378,-0.101,-0.04,0.519,0.01,70.734,1584,29,
Jason Dufner,22,557,0,2,-0.031,296.9,-0.074,0.259,-0.126,-0.207,-0.031,71.323,1152,41,
Jason Kokrak,28,881,0,4,0.009,309.7,0.513,0.359,0.268,-0.113,0.009,70.444,1782,33,
Jhonattan Vegas,27,598,0,1,-0.136,303.1,0.108,0.311,-0.078,-0.124,-0.136,71.275,1602,35,
Jim Furyk,15,291,0,2,0.327,280.5,0.087,-0.277,0.111,0.253,0.327,70.342,864,48,
Jimmy Walker,23,741,0,4,0.384,298.5,-0.013,-0.467,0.273,0.181,0.384,70.786,1386,39,
Joel Dahmen,28,676,0,3,-0.277,295.8,0.677,0.3,0.382,-0.004,-0.277,70.578,1530,32,
John Huh,29,480,0,2,0.167,287.1,0.083,-0.11,0.24,-0.047,0.167,70.718,1620,35,
Johnson Wagner,21,338,0,0,0.623,286.1,0.092,-0.213,0.078,0.226,0.623,70.758,1242,34,
Jonas Blixt,23,167,0,0,0.244,293.1,-0.791,-0.424,-0.563,0.196,0.244,72.134,1098,30,
Jonathan Byrd,24,147,0,0,-0.106,291.7,-0.16,-0.542,0.043,0.339,-0.106,71.398,1116,38,
Jonathan Randolph,25,166,0,1,0.115,289.4,-0.992,-0.271,-0.538,-0.182,0.115,71.945,1170,34,
Jordan Spieth,22,1299,0,5,-0.031,299.9,1.016,0.304,0.445,0.267,-0.031,69.904,1368,25,
Keegan Bradley,25,979,0,4,-0.493,300.3,1.384,0.288,0.99,0.107,-0.493,70.254,1602,32,
Keith Mitchell,28,839,0,4,-0.509,312.9,0.534,0.742,-0.118,-0.09,-0.509,70.92,1746,34,
Kelly Kraft,31,627,0,3,0.075,288.6,-0.395,-0.286,0.017,-0.126,0.075,71.333,1656,26,
Kevin Chappell,23,667,0,4,-0.406,308.8,0.828,0.628,0.391,-0.191,-0.406,70.839,1332,31,
Kevin Kisner,24,1111,0,4,0.564,291.1,-0.381,-0.005,-0.306,-0.069,0.564,70.729,1404,34,
Kevin Streelman,27,724,0,5,-0.25,295.1,0.868,0.439,0.415,0.014,-0.25,70.436,1656,38,
Kevin Tway,31,643,0,3,0.052,310.1,0.277,0.271,0.032,-0.026,0.052,70.8,1872,33,
Kiradech Aphibarnrat,24,746,0,2,0.031,294.6,0.261,0.491,-0.347,0.117,0.031,70.629,828,34,
Kyle Stanley,24,1525,0,5,0.113,296.2,0.798,0.489,0.271,0.038,0.113,70.441,1512,30,
Kyle Thompson,22,10,0,0,-0.75,285.3,-0.512,-0.534,0.036,-0.014,-0.75,72.673,828,31,
Lanto Griffin,26,175,0,0,-0.134,302.4,-0.162,-0.05,-0.034,-0.078,-0.134,71.145,1332,30,
Louis Oosthuizen,16,826,0,3,0.128,299.8,0.474,0.403,-0.33,0.4,0.128,70.157,972,35,
Lucas Glover,18,324,0,1,-0.149,297.2,0.413,0.509,-0.123,0.027,-0.149,71.066,1098,38,
Luke List,28,1111,0,5,-0.422,315.2,1.44,0.824,0.26,0.356,-0.422,70.229,1710,29,
Mackenzie Hughes,28,227,0,1,-0.155,295,0.154,-0.067,0.342,-0.121,-0.155,71.282,1368,28,
Marc Leishman,23,1390,0,6,0.149,298.6,0.637,0.023,0.318,0.297,0.149,70.243,1548,34,
Martin Flores,29,215,0,0,-0.289,300,-0.278,-0.097,-0.083,-0.098,-0.289,71.458,1548,36,
Martin Laird,22,453,0,3,0.282,299,0.189,-0.045,0.024,0.209,0.282,70.839,1170,35,
Martin Piller,28,371,0,2,0.118,292.2,-1.246,-0.248,-0.811,-0.186,0.118,71.929,1386,34,
Matt Atkins,21,44,0,0,-0.198,301.4,-0.931,0.134,-1.039,-0.027,-0.198,72.251,936,32,
Matt Every,30,113,0,1,-0.364,294.2,-0.775,-0.437,-0.023,-0.314,-0.364,72.044,1350,33,
Matt Jones,23,264,0,0,-0.084,304.2,0.192,0.325,-0.304,0.17,-0.084,71.112,1116,36,
Matt Kuchar,24,740,0,4,0.371,287.8,0.254,-0.206,0.238,0.222,0.371,70.461,1440,40,
Michael Thompson,19,280,0,0,0.498,296.4,-0.446,-0.073,-0.423,0.05,0.498,70.924,1044,28,
Nate Lashley,17,168,0,0,0.082,293.9,0.228,0.111,0.036,0.08,0.082,70.999,846,35,
Nicholas Lindheim,26,272,0,1,0.355,293.5,-0.678,-0.258,-0.368,-0.052,0.355,71.344,1242,33,
Nick Taylor,30,420,0,2,-0.312,292.7,0.077,0.049,0.011,0.017,-0.312,71.269,1620,30,
Nick Watney,26,760,0,1,0.2,307.5,0.143,0.17,0.141,-0.167,0.2,70.862,1620,37,
Ollie Schniederjans,27,573,0,3,0.325,301.7,-0.038,-0.406,0.104,0.264,0.325,70.641,1566,25,
Padraig Harrington,16,29,0,0,-0.179,300.1,-0.882,-0.448,-0.663,0.23,-0.179,70.89,1359,47,
Patrick Rodgers,30,541,0,3,0.596,303.4,-0.402,-0.033,-0.412,0.043,0.596,70.731,1674,26,
Peter Malnati,28,226,0,0,0.619,290.9,-0.374,-0.372,-0.257,0.255,0.619,70.841,1494,30,
Peter Uihlein,25,843,0,4,0.088,301.3,0.216,0.031,-0.043,0.229,0.088,70.578,1404,34,
Rafa Cabrera Bello,19,1121,0,5,0.146,295.6,1.136,0.348,0.693,0.094,0.146,69.887,1260,36,
Retief Goosen,20,261,0,1,-0.411,296.2,-0.085,-0.392,0.389,-0.083,-0.411,71.409,936,49,
Richy Werenski,32,498,0,2,-0.117,292.2,0.072,0.113,-0.099,0.058,-0.117,71.185,1656,35,
Rickie Fowler,18,1302,0,4,0.224,301.1,1.005,0.27,0.478,0.257,0.224,69.452,1260,29,
Ricky Barnes,22,164,0,1,0.338,290.6,-0.703,-1.019,0.059,0.257,0.338,71.663,1062,39,
Rob Oppenheim,26,148,0,0,0.045,285.2,-0.586,-0.662,0.026,0.05,0.045,71.532,1224,31,
Robert Garrigus,27,353,0,1,-0.569,307.9,0.356,0.21,0.331,-0.186,-0.569,71.457,1368,33,
Robert Streb,29,155,0,1,-0.081,292.6,-0.5,-0.68,0.096,0.084,-0.081,71.905,1332,34,
Roberto Diaz,25,107,0,0,0.168,286.3,-1.001,-0.165,-0.6,-0.237,0.168,71.731,1224,32,
Rod Pampling,20,64,0,0,-0.421,288.4,-0.673,-0.095,-0.415,-0.163,-0.421,72.445,1044,48,
Rory Sabbatini,27,521,0,1,0.059,292.3,0.299,0.217,-0.152,0.234,0.059,70.693,1602,36,
Russell Henley,23,589,0,3,0.205,292.5,0.273,0.094,0.431,-0.252,0.205,70.489,1332,29,
Russell Knox,27,629,0,3,-0.201,291.7,0.468,0.056,0.252,0.16,-0.201,70.568,1620,31,
Ryan Blaum,28,433,0,2,0.025,289,-0.058,0.011,-0.074,0.005,0.025,70.993,1404,33,
Ryan Moore,22,806,0,5,-0.271,289.2,1.211,0.406,0.532,0.273,-0.271,70.015,1404,37,
Ryan Palmer,21,900,0,3,-0.396,305.7,0.336,0.272,0.22,-0.157,-0.396,71.031,1134,39,
Sam Ryder,26,551,0,3,-0.349,297.3,0.503,0.203,0.399,-0.099,-0.349,70.914,1440,29,
Sam Saunders,26,437,0,4,0.094,302.8,0.132,0.35,-0.081,-0.138,0.094,70.794,1332,33,
Scott Brown,32,422,0,2,0.049,292.6,-0.71,-0.265,-0.27,-0.175,0.049,71.329,1764,36,
Scott Stallings,30,608,0,2,-0.012,299.7,0.34,-0.021,0.379,-0.018,-0.012,70.719,1620,38,
Seamus Power,28,455,0,2,0.498,302.6,-0.319,0.076,-0.392,-0.003,0.498,70.869,1404,31,
Sean OHair,22,526,0,2,-0.207,302.7,-0.026,0.211,-0.073,-0.164,-0.207,71.479,1134,33,
Shane Lowry,19,296,0,0,-0.167,300.3,0.494,0.336,0.228,-0.069,-0.167,70.754,1008,34,
Shawn Stefani,25,268,0,1,-0.034,299.6,0.141,-0.093,0.221,0.013,-0.034,71.192,1332,35,
Si Woo Kim,30,972,0,5,-0.241,290.6,0.16,-0.021,-0.146,0.327,-0.241,71.367,1872,28,
Smylie Kaufman,22,74,0,1,-0.398,297.1,-3.586,-1.585,-1.504,-0.497,-0.398,74.891,846,25,
Stephan Jaeger,26,211,0,0,-0.144,299.2,0.054,0.045,-0.166,0.175,-0.144,71.356,1350,32,
Steve Wheatcroft,20,138,0,1,-0.128,288.9,-0.211,0.112,-0.065,-0.258,-0.128,71.631,1044,34,
Stewart Cink,25,775,0,3,-0.345,298.1,0.81,0.057,0.698,0.055,-0.345,70.44,1566,45,
Sung Kang,29,490,0,2,-0.235,293.1,-0.806,-0.488,-0.094,-0.225,-0.235,71.954,1530,31,
Talor Gooch,27,308,0,0,0.031,298.9,-0.194,-0.322,0.075,0.053,0.031,71.149,1296,26,
Tiger Woods,16,1342,0,5,0.236,303.5,1.317,-0.006,0.955,0.367,0.236,69.457,1152,42,
Tom Hoge,31,608,0,3,-0.162,291.4,0.235,0.018,0.297,-0.079,-0.162,70.945,1674,45,
Tom Lovelady,28,332,0,2,-0.05,315.9,-0.14,0.379,-0.24,-0.279,-0.05,71.252,1458,41,
Tommy Fleetwood,17,1424,0,5,0.138,307.5,1.318,0.567,0.359,0.392,0.138,69.339,1116,27,
Tony Finau,26,3169,0,10,0.12,316.3,1.252,0.509,0.49,0.254,0.12,69.515,1692,28,
Trey Mullinax,24,550,0,3,0.078,318.7,-0.101,0.51,-0.416,-0.195,0.078,70.815,1242,27,
Tyler Duncan,31,457,0,2,-0.554,294.4,0.564,0.269,0.44,-0.145,-0.554,71.04,1674,30,
Tyrone Van Aswegen,31,364,0,1,-0.01,290.3,-0.313,-0.493,-0.008,0.187,-0.01,71.243,1674,33,
Tyrrell Hatton,15,932,0,4,0.271,298.2,0.501,0.207,0.182,0.112,0.271,70.091,972,32,
Vaughn Taylor,25,445,0,3,-0.08,286.1,0.299,-0.005,0.305,-0.002,-0.08,70.692,1422,36,
Wesley Bryan,23,219,0,0,0.36,280.4,-0.814,-1.443,0.222,0.407,0.36,71.552,1206,32,
Whee Kim,30,805,0,3,0.427,285.8,-0.864,-0.748,0.03,-0.146,0.427,71.477,1602,26,
William McGirt,26,449,0,3,0.2,289.3,-0.021,-0.306,0.091,0.194,0.2,70.791,1404,34,
Xander Schauffele,25,1109,0,5,0.003,304.6,0.343,0.25,0.171,-0.078,0.003,70.547,1602,24,
Xinjun Zhang,28,195,0,1,-0.437,298.7,-0.297,0.139,-0.254,-0.182,-0.437,71.486,1350,31,
Zac Blair,20,176,0,0,0.203,279.5,0.12,-0.345,0.072,0.394,0.203,71.215,1044,29,
Zach Johnson,24,890,0,2,0.219,290.1,0.787,-0.005,0.41,0.382,0.219,69.911,1566,42,
Zecheng Dou,23,21,0,0,-0.667,291.9,-0.531,-0.079,-0.265,-0.187,-0.667,72.773,882,21,
